OrderID,OrderDate,CustomerID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,TotalAmount,Region,PaymentMethod
ORD1573,26-01-2024,CUST9,Tablet,Electronics,1,23187,7,21563.91,East,Credit Card
ORD1574,05-05-2024,CUST217,Smartwatch,Accessories,4,3030,14,10423.2,East,Cash on Delivery
ORD1575,20-12-2024,CUST21,Smartwatch,Accessories,2,4046,1,8011.08,West,Cash on Delivery
ORD1576,26-07-2024,CUST47,Mobile,Electronics,2,17795,6,33454.6,East,UPI
ORD1577,18-03-2024,CUST251,Headphones,Accessories,5,5289,0,26445,North,Debit Card
ORD1578,06-11-2024,CUST151,Headphones,Accessories,5,7545,6,35461.5,East,Cash on Delivery
ORD1579,13-03-2024,CUST242,Tablet,Electronics,2,79990,13,139182.6,South,Credit Card
ORD1580,06-04-2024,CUST74,Laptop,Electronics,5,21652,1,107177.4,West,Cash on Delivery
ORD1581,02-03-2024,CUST256,Tablet,Electronics,5,27632,9,125725.6,North,Debit Card
ORD1582,19-04-2024,CUST80,Smartwatch,Accessories,1,6902,15,5866.7,North,UPI
ORD1583,22-02-2024,CUST214,Smartwatch,Accessories,1,2582,15,2194.7,West,Debit Card
ORD1584,29-06-2024,CUST103,Smartwatch,Accessories,1,9389,14,8074.54,South,Cash on Delivery
ORD1585,09-02-2024,CUST23,Laptop,Electronics,5,75316,5,357751,North,UPI
ORD1586,21-01-2024,CUST289,Tablet,Electronics,4,50090,15,170306,South,Credit Card
ORD1587,20-10-2024,CUST270,Tablet,Electronics,3,49381,6,139254.42,East,Debit Card
ORD1588,07-03-2024,CUST292,Headphones,Accessories,3,8156,16,20553.12,East,Debit Card
ORD1589,05-06-2024,CUST65,Smartwatch,Accessories,4,5942,13,20678.16,East,Debit Card
ORD1590,10-01-2024,CUST141,Mobile,Electronics,4,72701,6,273355.76,North,Credit Card
ORD1591,04-03-2024,CUST29,Smartwatch,Accessories,2,4722,2,9255.12,South,Cash on Delivery
ORD1592,27-11-2024,CUST138,Tablet,Electronics,1,47050,13,40933.5,South,UPI
ORD1593,31-03-2024,CUST80,Mobile,Electronics,5,15496,12,68182.4,North,UPI
ORD1594,25-09-2024,CUST61,Laptop,Electronics,2,70008,15,119013.6,South,UPI
ORD1595,24-12-2024,CUST120,Laptop,Electronics,2,53558,18,87835.12,South,UPI
ORD1596,11-11-2024,CUST274,Laptop,Electronics,4,21412,17,71087.84,West,UPI
ORD1597,15-10-2024,CUST202,Headphones,Accessories,3,7213,10,19475.1,West,Debit Card
ORD1598,02-02-2024,CUST239,Headphones,Accessories,2,6399,12,11262.24,North,Credit Card
ORD1599,21-10-2024,CUST114,Smartwatch,Accessories,4,1259,8,4633.12,North,Cash on Delivery
ORD1600,31-03-2024,CUST49,Laptop,Electronics,5,31926,5,151648.5,East,Debit Card
ORD1601,01-03-2024,CUST47,Headphones,Accessories,2,6890,11,12264.2,East,UPI
ORD1602,24-10-2024,CUST238,Smartwatch,Accessories,4,7461,14,25665.84,North,UPI
ORD1603,22-08-2024,CUST60,Headphones,Accessories,2,7441,15,12649.7,East,UPI
ORD1604,17-08-2024,CUST285,Mobile,Electronics,3,55332,10,149396.4,West,Debit Card
ORD1605,11-03-2024,CUST1,Mobile,Electronics,4,21845,10,78642,West,Debit Card
ORD1606,07-11-2024,CUST76,Mobile,Electronics,5,43656,8,200817.6,East,Debit Card
ORD1607,21-06-2024,CUST284,Mobile,Electronics,2,57909,5,110027.1,West,UPI
ORD1608,05-10-2024,CUST195,Mobile,Electronics,1,38567,14,33167.62,South,UPI
ORD1609,28-09-2024,CUST47,Smartwatch,Accessories,5,1926,11,8570.7,East,Cash on Delivery
ORD1610,04-05-2024,CUST112,Laptop,Electronics,4,75132,10,270475.2,East,Debit Card
ORD1611,16-03-2024,CUST257,Smartwatch,Accessories,4,6163,16,20707.68,East,Debit Card
ORD1612,12-08-2024,CUST158,Smartwatch,Accessories,1,8914,0,8914,South,Debit Card
ORD1613,31-07-2024,CUST203,Mobile,Electronics,5,49393,11,219798.85,South,Debit Card
ORD1614,20-11-2024,CUST261,Tablet,Electronics,3,20814,1,61817.58,West,Credit Card
ORD1615,01-02-2024,CUST113,Smartwatch,Accessories,2,2554,16,4290.72,East,Cash on Delivery
ORD1616,11-05-2024,CUST36,Laptop,Electronics,5,9916,19,40159.8,East,Credit Card
ORD1617,12-05-2024,CUST40,Smartwatch,Accessories,5,5152,19,20865.6,South,Debit Card
ORD1618,18-07-2024,CUST202,Smartwatch,Accessories,3,1166,16,2938.32,West,UPI
ORD1619,29-11-2024,CUST256,Mobile,Electronics,5,40448,20,161792,South,Debit Card
ORD1620,09-04-2024,CUST122,Laptop,Electronics,3,44731,5,127483.35,West,UPI
ORD1621,19-08-2024,CUST109,Tablet,Electronics,3,73376,6,206920.32,South,Cash on Delivery
ORD1622,11-05-2024,CUST151,Mobile,Electronics,5,49706,11,221191.7,South,Cash on Delivery
ORD1623,22-10-2024,CUST156,Headphones,Accessories,4,3531,5,13417.8,East,Debit Card
ORD1624,09-03-2024,CUST207,Laptop,Electronics,3,38431,14,99151.98,West,UPI
ORD1625,10-12-2024,CUST133,Smartwatch,Accessories,5,9935,18,40733.5,East,Debit Card
ORD1626,03-12-2024,CUST274,Headphones,Accessories,1,8722,8,8024.24,East,Cash on Delivery
ORD1627,11-05-2024,CUST136,Smartwatch,Accessories,5,4528,1,22413.6,West,Cash on Delivery
ORD1628,06-12-2024,CUST244,Smartwatch,Accessories,1,7733,1,7655.67,North,Debit Card
ORD1629,23-06-2024,CUST22,Mobile,Electronics,5,75789,0,378945,North,Cash on Delivery
ORD1630,18-04-2024,CUST2,Headphones,Accessories,4,6843,19,22171.32,North,Debit Card
ORD1631,24-05-2024,CUST152,Headphones,Accessories,2,6286,11,11189.08,West,Debit Card
ORD1632,26-06-2024,CUST10,Mobile,Electronics,1,73627,17,61110.41,South,Cash on Delivery
ORD1633,04-08-2024,CUST100,Laptop,Electronics,2,28441,10,51193.8,South,Credit Card
ORD1634,05-06-2024,CUST130,Headphones,Accessories,4,1374,16,4616.64,South,Debit Card
ORD1635,31-07-2024,CUST35,Smartwatch,Accessories,2,9738,19,15775.56,North,Credit Card
ORD1636,18-01-2024,CUST2,Laptop,Electronics,1,27434,15,23318.9,North,Credit Card
ORD1637,02-07-2024,CUST50,Smartwatch,Accessories,3,6429,10,17358.3,South,Credit Card
ORD1638,19-09-2024,CUST225,Smartwatch,Accessories,4,2079,1,8232.84,East,Cash on Delivery
ORD1639,26-07-2024,CUST66,Tablet,Electronics,2,35420,11,63047.6,West,UPI
ORD1640,20-10-2024,CUST128,Mobile,Electronics,3,66480,10,179496,West,Debit Card
ORD1641,12-11-2024,CUST59,Laptop,Electronics,4,56633,9,206144.12,West,Cash on Delivery
ORD1642,12-06-2024,CUST164,Tablet,Electronics,3,67165,12,177315.6,East,Credit Card
ORD1643,22-05-2024,CUST181,Tablet,Electronics,3,7265,20,17436,North,Credit Card
ORD1644,21-08-2024,CUST269,Mobile,Electronics,3,68622,20,164692.8,West,Credit Card
ORD1645,27-02-2024,CUST231,Headphones,Accessories,1,3471,4,3332.16,East,Cash on Delivery
ORD1646,26-10-2024,CUST97,Mobile,Electronics,5,55289,2,270916.1,South,Cash on Delivery
ORD1647,15-07-2024,CUST1,Headphones,Accessories,1,4195,11,3733.55,East,UPI
ORD1648,29-07-2024,CUST160,Headphones,Accessories,5,3907,7,18167.55,North,Debit Card
ORD1649,25-04-2024,CUST40,Headphones,Accessories,1,8221,3,7974.37,North,UPI
ORD1650,31-10-2024,CUST7,Tablet,Electronics,2,22743,6,42756.84,North,Credit Card
ORD1651,08-05-2024,CUST81,Headphones,Accessories,3,4760,5,13566,North,UPI
ORD1652,03-07-2024,CUST226,Headphones,Accessories,4,7711,8,28376.48,South,UPI
ORD1653,10-07-2024,CUST101,Headphones,Accessories,1,2042,6,1919.48,West,UPI
ORD1654,28-01-2024,CUST157,Tablet,Electronics,4,58762,7,218594.64,South,UPI
ORD1655,29-02-2024,CUST268,Smartwatch,Accessories,3,2747,9,7499.31,North,UPI
ORD1656,05-10-2024,CUST248,Headphones,Accessories,5,3582,0,17910,West,Cash on Delivery
ORD1657,23-05-2024,CUST12,Smartwatch,Accessories,3,7647,15,19499.85,South,Debit Card
ORD1658,05-09-2024,CUST263,Headphones,Accessories,1,9319,2,9132.62,South,UPI
ORD1659,12-07-2024,CUST194,Smartwatch,Accessories,3,3799,0,11397,West,Cash on Delivery
ORD1660,01-02-2024,CUST39,Tablet,Electronics,3,50269,7,140250.51,North,Debit Card
ORD1661,27-08-2024,CUST174,Tablet,Electronics,2,7613,2,14921.48,East,Cash on Delivery
ORD1662,14-06-2024,CUST122,Smartwatch,Accessories,4,5255,20,16816,East,Cash on Delivery
ORD1663,29-06-2024,CUST288,Smartwatch,Accessories,3,4419,1,13124.43,West,Debit Card
ORD1664,17-12-2024,CUST34,Laptop,Electronics,2,29517,2,57853.32,South,Credit Card
ORD1665,29-10-2024,CUST151,Smartwatch,Accessories,4,1080,5,4104,East,UPI
ORD1666,07-11-2024,CUST248,Laptop,Electronics,1,7207,11,6414.23,South,Credit Card
ORD1667,05-12-2024,CUST251,Tablet,Electronics,3,51647,11,137897.49,North,UPI
ORD1668,22-07-2024,CUST273,Smartwatch,Accessories,3,8170,15,20833.5,West,UPI
ORD1669,01-05-2024,CUST202,Tablet,Electronics,5,76544,4,367411.2,North,UPI
ORD1670,24-06-2024,CUST139,Smartwatch,Accessories,3,7042,2,20703.48,West,Debit Card
ORD1671,09-01-2024,CUST90,Tablet,Electronics,5,54922,2,269117.8,West,UPI
ORD1672,13-09-2024,CUST147,Headphones,Accessories,5,7647,15,32499.75,North,Cash on Delivery
ORD1673,20-05-2024,CUST197,Tablet,Electronics,2,62492,4,119984.64,East,Debit Card
ORD1674,04-11-2024,CUST124,Mobile,Electronics,2,75736,10,136324.8,North,UPI
ORD1675,24-06-2024,CUST115,Laptop,Electronics,1,30855,11,27460.95,South,Cash on Delivery
ORD1676,17-07-2024,CUST278,Smartwatch,Accessories,3,8944,15,22807.2,South,Credit Card
ORD1677,18-03-2024,CUST43,Laptop,Electronics,4,10243,19,33187.32,North,Credit Card
ORD1678,25-04-2024,CUST173,Tablet,Electronics,2,76877,3,149141.38,East,Cash on Delivery
ORD1679,12-10-2024,CUST140,Smartwatch,Accessories,1,6690,16,5619.6,South,Credit Card
ORD1680,31-10-2024,CUST44,Laptop,Electronics,1,72997,8,67157.24,East,UPI
ORD1681,27-08-2024,CUST65,Tablet,Electronics,5,10784,1,53380.8,South,UPI
ORD1682,02-05-2024,CUST269,Smartwatch,Accessories,5,9523,16,39996.6,North,UPI
ORD1683,18-04-2024,CUST13,Smartwatch,Accessories,4,1056,6,3970.56,North,UPI
ORD1684,13-08-2024,CUST258,Smartwatch,Accessories,4,4982,9,18134.48,East,Credit Card
ORD1685,19-06-2024,CUST17,Laptop,Electronics,3,49094,17,122244.06,North,Debit Card
ORD1686,19-10-2024,CUST169,Smartwatch,Accessories,2,1578,12,2777.28,East,Cash on Delivery
ORD1687,07-07-2024,CUST166,Tablet,Electronics,1,49749,7,46266.57,East,Debit Card
ORD1688,25-02-2024,CUST30,Laptop,Electronics,3,38008,16,95780.16,East,Cash on Delivery
ORD1689,08-08-2024,CUST116,Smartwatch,Accessories,4,2435,1,9642.6,West,Cash on Delivery
ORD1690,02-03-2024,CUST168,Laptop,Electronics,2,61994,7,115308.84,East,UPI
ORD1691,05-03-2024,CUST17,Smartwatch,Accessories,4,6654,11,23688.24,South,Cash on Delivery
ORD1692,09-08-2024,CUST28,Laptop,Electronics,2,39234,17,65128.44,South,Cash on Delivery
ORD1693,19-10-2024,CUST158,Mobile,Electronics,3,67479,12,178144.56,East,Credit Card
ORD1694,03-11-2024,CUST294,Mobile,Electronics,5,12600,10,56700,West,Credit Card
ORD1695,26-03-2024,CUST300,Tablet,Electronics,4,19802,9,72079.28,East,Debit Card
ORD1696,09-01-2024,CUST216,Laptop,Electronics,5,34105,1,168819.75,South,UPI
ORD1697,17-09-2024,CUST152,Tablet,Electronics,4,19059,4,73186.56,West,Debit Card
ORD1698,23-01-2024,CUST202,Smartwatch,Accessories,3,2861,1,8497.17,North,Credit Card
ORD1699,01-10-2024,CUST50,Tablet,Electronics,1,46229,10,41606.1,East,Credit Card
ORD1700,13-07-2024,CUST109,Smartwatch,Accessories,3,8114,6,22881.48,East,Credit Card
ORD1701,11-03-2024,CUST49,Headphones,Accessories,1,2986,2,2926.28,East,Cash on Delivery
ORD1702,12-02-2024,CUST134,Smartwatch,Accessories,1,5603,16,4706.52,South,Cash on Delivery
ORD1703,18-07-2024,CUST61,Headphones,Accessories,2,9555,0,19110,North,Debit Card
ORD1704,11-01-2024,CUST294,Laptop,Electronics,5,60196,1,297970.2,North,Cash on Delivery
ORD1705,26-02-2024,CUST272,Mobile,Electronics,5,40449,17,167863.35,South,Cash on Delivery
ORD1706,25-09-2024,CUST158,Mobile,Electronics,3,73209,3,213038.19,North,Credit Card
ORD1707,17-03-2024,CUST178,Mobile,Electronics,1,76055,20,60844,East,Debit Card
ORD1708,19-04-2024,CUST121,Smartwatch,Accessories,4,5444,11,19380.64,South,Credit Card
ORD1709,21-09-2024,CUST250,Tablet,Electronics,1,58245,16,48925.8,North,Cash on Delivery
ORD1710,16-03-2024,CUST155,Headphones,Accessories,3,5621,20,13490.4,West,UPI
ORD1711,25-01-2024,CUST22,Mobile,Electronics,1,45386,0,45386,East,Credit Card
ORD1712,22-05-2024,CUST249,Tablet,Electronics,5,50497,10,227236.5,West,Debit Card
ORD1713,03-02-2024,CUST221,Headphones,Accessories,1,8426,15,7162.1,South,Credit Card
ORD1714,25-01-2024,CUST233,Tablet,Electronics,2,21876,20,35001.6,North,Cash on Delivery
ORD1715,07-09-2024,CUST64,Smartwatch,Accessories,1,3540,3,3433.8,West,Debit Card
ORD1716,16-04-2024,CUST128,Smartwatch,Accessories,3,2934,5,8361.9,West,Cash on Delivery
ORD1717,13-05-2024,CUST290,Headphones,Accessories,5,6449,7,29987.85,West,Cash on Delivery
ORD1718,16-07-2024,CUST254,Smartwatch,Accessories,3,2442,1,7252.74,East,Debit Card
ORD1719,14-11-2024,CUST285,Headphones,Accessories,2,8513,12,14982.88,East,Cash on Delivery
ORD1720,19-08-2024,CUST104,Headphones,Accessories,1,7903,11,7033.67,North,Credit Card
ORD1721,10-08-2024,CUST135,Laptop,Electronics,4,35925,5,136515,North,Cash on Delivery
ORD1722,23-12-2024,CUST28,Tablet,Electronics,4,61825,16,207732,South,Cash on Delivery
ORD1723,02-08-2024,CUST146,Tablet,Electronics,1,74695,9,67972.45,South,UPI
ORD1724,27-02-2024,CUST142,Tablet,Electronics,4,11089,16,37259.04,South,UPI
ORD1725,15-02-2024,CUST119,Tablet,Electronics,3,42199,20,101277.6,East,UPI
ORD1726,13-06-2024,CUST14,Laptop,Electronics,4,67859,1,268721.64,West,UPI
ORD1727,19-04-2024,CUST29,Smartwatch,Accessories,5,1732,14,7447.6,North,UPI
ORD1728,02-06-2024,CUST287,Headphones,Accessories,1,6588,6,6192.72,East,Cash on Delivery
ORD1729,06-02-2024,CUST269,Tablet,Electronics,5,37947,7,176453.55,West,Credit Card
ORD1730,17-05-2024,CUST99,Mobile,Electronics,5,40717,2,199513.3,North,Credit Card
ORD1731,02-04-2024,CUST65,Smartwatch,Accessories,1,5207,6,4894.58,East,Debit Card
ORD1732,18-05-2024,CUST184,Tablet,Electronics,4,18752,10,67507.2,East,UPI
ORD1733,01-08-2024,CUST297,Tablet,Electronics,3,60764,12,160416.96,North,Debit Card
ORD1734,18-02-2024,CUST89,Headphones,Accessories,4,6405,10,23058,South,UPI
ORD1735,12-06-2024,CUST58,Tablet,Electronics,5,22814,18,93537.4,East,Credit Card
ORD1736,12-08-2024,CUST177,Laptop,Electronics,3,7350,17,18301.5,West,UPI
ORD1737,27-03-2024,CUST265,Headphones,Accessories,1,4828,18,3958.96,East,Debit Card
ORD1738,09-12-2024,CUST90,Tablet,Electronics,1,11897,16,9993.48,East,Debit Card
ORD1739,17-10-2024,CUST27,Laptop,Electronics,5,61448,2,301095.2,West,Debit Card
ORD1740,01-12-2024,CUST78,Laptop,Electronics,2,68718,3,133312.92,East,UPI
ORD1741,03-07-2024,CUST277,Headphones,Accessories,3,1050,20,2520,North,UPI
ORD1742,01-04-2024,CUST1,Smartwatch,Accessories,4,4502,5,17107.6,South,UPI
ORD1743,03-08-2024,CUST271,Smartwatch,Accessories,1,2839,9,2583.49,North,Credit Card
ORD1744,04-03-2024,CUST112,Laptop,Electronics,4,10370,3,40235.6,North,Credit Card
ORD1745,03-08-2024,CUST108,Headphones,Accessories,5,9276,6,43597.2,North,UPI
ORD1746,19-04-2024,CUST159,Smartwatch,Accessories,4,8824,5,33531.2,North,Credit Card
ORD1747,17-03-2024,CUST242,Smartwatch,Accessories,4,8823,8,32468.64,South,Credit Card
ORD1748,26-02-2024,CUST7,Laptop,Electronics,1,11021,17,9147.43,West,Cash on Delivery
ORD1749,04-02-2024,CUST242,Smartwatch,Accessories,5,7875,16,33075,North,Cash on Delivery
ORD1750,04-10-2024,CUST6,Smartwatch,Accessories,5,2469,8,11357.4,East,Credit Card
ORD1751,18-05-2024,CUST211,Smartwatch,Accessories,3,3981,12,10509.84,South,Credit Card
ORD1752,05-08-2024,CUST134,Headphones,Accessories,3,3563,15,9085.65,South,Credit Card
ORD1753,29-09-2024,CUST38,Headphones,Accessories,5,5043,4,24206.4,South,Cash on Delivery
ORD1754,09-06-2024,CUST32,Laptop,Electronics,2,73356,5,139376.4,West,Debit Card
ORD1755,18-07-2024,CUST87,Smartwatch,Accessories,4,5094,5,19357.2,East,Debit Card
ORD1756,24-10-2024,CUST80,Smartwatch,Accessories,2,4535,10,8163,West,Cash on Delivery
ORD1757,09-12-2024,CUST286,Mobile,Electronics,2,18770,14,32284.4,West,Credit Card
ORD1758,17-12-2024,CUST127,Headphones,Accessories,2,2100,18,3444,East,Credit Card
ORD1759,21-09-2024,CUST92,Mobile,Electronics,4,42781,18,140321.68,West,Debit Card
ORD1760,01-04-2024,CUST98,Laptop,Electronics,1,32425,4,31128,South,UPI
ORD1761,14-03-2024,CUST87,Tablet,Electronics,5,44992,19,182217.6,East,Cash on Delivery
ORD1762,22-11-2024,CUST25,Tablet,Electronics,2,51765,9,94212.3,South,UPI
ORD1763,23-04-2024,CUST158,Headphones,Accessories,1,7642,6,7183.48,South,Cash on Delivery
ORD1764,12-04-2024,CUST258,Tablet,Electronics,2,6295,0,12590,East,Cash on Delivery
ORD1765,25-11-2024,CUST173,Laptop,Electronics,3,60508,4,174263.04,North,UPI
ORD1766,18-08-2024,CUST278,Laptop,Electronics,3,11968,16,30159.36,East,Credit Card
ORD1767,14-07-2024,CUST272,Mobile,Electronics,4,41737,4,160270.08,South,UPI
ORD1768,12-11-2024,CUST244,Tablet,Electronics,3,17730,2,52126.2,East,Cash on Delivery
ORD1769,05-03-2024,CUST84,Headphones,Accessories,5,9485,13,41259.75,South,Cash on Delivery
ORD1770,20-10-2024,CUST260,Tablet,Electronics,5,70678,12,310983.2,North,Debit Card
ORD1771,18-11-2024,CUST153,Smartwatch,Accessories,2,4069,5,7731.1,East,Cash on Delivery
ORD1772,30-01-2024,CUST108,Tablet,Electronics,3,47905,1,142277.85,South,Cash on Delivery
ORD1773,12-03-2024,CUST290,Smartwatch,Accessories,1,1280,2,1254.4,East,Credit Card
ORD1774,18-03-2024,CUST44,Laptop,Electronics,1,59433,18,48735.06,South,UPI
ORD1775,26-04-2024,CUST40,Laptop,Electronics,4,57335,8,210992.8,North,Credit Card
ORD1776,10-12-2024,CUST262,Mobile,Electronics,1,61751,3,59898.47,North,UPI
ORD1777,12-11-2024,CUST88,Smartwatch,Accessories,4,7841,2,30736.72,West,Credit Card
ORD1778,08-12-2024,CUST201,Tablet,Electronics,1,54865,5,52121.75,North,Credit Card
ORD1779,17-02-2024,CUST155,Smartwatch,Accessories,1,4994,2,4894.12,North,Cash on Delivery
ORD1780,19-02-2024,CUST141,Tablet,Electronics,5,50987,9,231990.85,North,UPI
ORD1781,02-01-2024,CUST193,Smartwatch,Accessories,2,6180,19,10011.6,North,Cash on Delivery
ORD1782,14-11-2024,CUST159,Tablet,Electronics,5,42914,19,173801.7,West,UPI
ORD1783,13-10-2024,CUST36,Tablet,Electronics,3,39698,18,97657.08,North,Cash on Delivery
ORD1784,22-08-2024,CUST144,Smartwatch,Accessories,4,1038,5,3944.4,West,Cash on Delivery
ORD1785,15-11-2024,CUST112,Laptop,Electronics,3,33877,10,91467.9,West,Cash on Delivery
ORD1786,10-03-2024,CUST22,Tablet,Electronics,2,33566,12,59076.16,East,Cash on Delivery
ORD1787,19-12-2024,CUST231,Laptop,Electronics,4,47104,9,171458.56,North,UPI
ORD1788,13-02-2024,CUST163,Laptop,Electronics,4,79770,3,309507.6,West,Cash on Delivery
ORD1789,27-05-2024,CUST188,Smartwatch,Accessories,5,1413,7,6570.45,South,Credit Card
ORD1790,24-07-2024,CUST279,Tablet,Electronics,1,55150,0,55150,South,Cash on Delivery
ORD1791,29-02-2024,CUST95,Mobile,Electronics,1,73801,9,67158.91,West,Debit Card
ORD1792,25-01-2024,CUST267,Headphones,Accessories,2,4332,16,7277.76,East,Debit Card
ORD1793,17-06-2024,CUST60,Mobile,Electronics,3,37473,10,101177.1,West,UPI
ORD1794,01-11-2024,CUST227,Headphones,Accessories,4,2248,12,7912.96,South,Debit Card
ORD1795,28-04-2024,CUST299,Laptop,Electronics,3,55970,14,144402.6,East,UPI
ORD1796,17-11-2024,CUST73,Smartwatch,Accessories,5,6486,5,30808.5,West,Credit Card
ORD1797,12-11-2024,CUST25,Tablet,Electronics,4,26989,19,87444.36,South,Credit Card
ORD1798,21-10-2024,CUST220,Mobile,Electronics,3,53578,4,154304.64,North,Cash on Delivery
ORD1799,23-03-2024,CUST62,Mobile,Electronics,3,22353,18,54988.38,South,Credit Card
ORD1800,02-12-2024,CUST235,Headphones,Accessories,1,6550,0,6550,South,Cash on Delivery
ORD1801,17-08-2024,CUST188,Headphones,Accessories,3,3630,8,10018.8,North,Credit Card
ORD1802,29-11-2024,CUST205,Tablet,Electronics,2,40270,12,70875.2,South,Cash on Delivery
ORD1803,21-10-2024,CUST247,Laptop,Electronics,1,71096,17,59009.68,North,UPI
ORD1804,12-11-2024,CUST119,Headphones,Accessories,2,4476,6,8414.88,South,Debit Card
ORD1805,13-05-2024,CUST69,Laptop,Electronics,1,34631,9,31514.21,South,UPI
ORD1806,05-10-2024,CUST271,Smartwatch,Accessories,2,6070,13,10561.8,East,Credit Card
ORD1807,18-01-2024,CUST245,Headphones,Accessories,1,6381,2,6253.38,East,UPI
ORD1808,21-01-2024,CUST232,Mobile,Electronics,4,36120,4,138700.8,North,Credit Card
ORD1809,10-11-2024,CUST42,Headphones,Accessories,2,9648,18,15822.72,West,UPI
ORD1810,12-01-2024,CUST282,Laptop,Electronics,4,62586,9,227813.04,South,Cash on Delivery
ORD1811,25-05-2024,CUST118,Smartwatch,Accessories,3,8892,16,22407.84,South,Debit Card
ORD1812,28-06-2024,CUST197,Laptop,Electronics,4,58918,5,223888.4,West,Debit Card
ORD1813,20-12-2024,CUST153,Headphones,Accessories,4,6616,7,24611.52,East,Cash on Delivery
ORD1814,13-09-2024,CUST53,Tablet,Electronics,1,53193,14,45745.98,East,Credit Card
ORD1815,27-07-2024,CUST200,Headphones,Accessories,2,3707,7,6895.02,South,UPI
ORD1816,09-10-2024,CUST267,Tablet,Electronics,4,29465,14,101359.6,South,Debit Card
ORD1817,08-09-2024,CUST196,Mobile,Electronics,3,15703,1,46637.91,East,Credit Card
ORD1818,03-06-2024,CUST261,Mobile,Electronics,4,78839,17,261745.48,South,Debit Card
ORD1819,24-12-2024,CUST118,Tablet,Electronics,1,20860,9,18982.6,West,Cash on Delivery
ORD1820,21-11-2024,CUST43,Mobile,Electronics,3,70253,1,208651.41,South,Cash on Delivery
ORD1821,29-03-2024,CUST260,Headphones,Accessories,5,5222,3,25326.7,West,Cash on Delivery
ORD1822,03-05-2024,CUST209,Smartwatch,Accessories,4,3444,6,12949.44,South,UPI
ORD1823,14-09-2024,CUST116,Tablet,Electronics,2,79246,16,133133.28,North,Cash on Delivery
ORD1824,11-01-2024,CUST194,Tablet,Electronics,2,63490,14,109202.8,North,Credit Card
ORD1825,25-01-2024,CUST16,Tablet,Electronics,4,27946,4,107312.64,South,Credit Card
ORD1826,03-03-2024,CUST105,Headphones,Accessories,3,7461,15,19025.55,South,Cash on Delivery
ORD1827,22-09-2024,CUST281,Headphones,Accessories,2,8293,9,15093.26,South,Debit Card
ORD1828,21-10-2024,CUST76,Smartwatch,Accessories,2,8126,14,13976.72,East,Credit Card
ORD1829,12-04-2024,CUST167,Tablet,Electronics,5,24088,17,99965.2,South,Credit Card
ORD1830,31-07-2024,CUST43,Headphones,Accessories,4,1022,20,3270.4,South,UPI
ORD1831,29-11-2024,CUST154,Headphones,Accessories,2,7290,12,12830.4,North,Credit Card
ORD1832,20-06-2024,CUST255,Headphones,Accessories,1,4175,11,3715.75,South,UPI
ORD1833,16-10-2024,CUST117,Tablet,Electronics,2,59107,11,105210.46,West,Debit Card
ORD1834,05-01-2024,CUST297,Tablet,Electronics,4,79268,4,304389.12,South,Cash on Delivery
ORD1835,28-10-2024,CUST117,Laptop,Electronics,5,6226,4,29884.8,South,Credit Card
ORD1836,11-06-2024,CUST121,Laptop,Electronics,4,27989,11,99640.84,North,Cash on Delivery
ORD1837,15-04-2024,CUST225,Smartwatch,Accessories,5,8386,5,39833.5,North,Debit Card
ORD1838,03-09-2024,CUST147,Headphones,Accessories,2,4398,20,7036.8,East,Credit Card
ORD1839,27-03-2024,CUST22,Smartwatch,Accessories,2,4332,15,7364.4,South,UPI
ORD1840,17-07-2024,CUST5,Smartwatch,Accessories,2,1148,9,2089.36,South,Debit Card
ORD1841,19-11-2024,CUST216,Mobile,Electronics,1,49930,5,47433.5,East,Cash on Delivery
ORD1842,06-10-2024,CUST278,Tablet,Electronics,3,74688,19,181491.84,South,Credit Card
ORD1843,02-03-2024,CUST150,Laptop,Electronics,3,69144,5,197060.4,North,Cash on Delivery
ORD1844,27-01-2024,CUST246,Mobile,Electronics,2,65223,8,120010.32,South,Debit Card
ORD1845,08-09-2024,CUST207,Mobile,Electronics,5,46923,18,192384.3,North,Debit Card
ORD1846,30-07-2024,CUST6,Smartwatch,Accessories,2,4203,20,6724.8,North,Cash on Delivery
ORD1847,30-05-2024,CUST99,Smartwatch,Accessories,2,8314,7,15464.04,North,Cash on Delivery
ORD1848,04-07-2024,CUST64,Tablet,Electronics,5,32452,6,152524.4,South,Credit Card
ORD1849,01-06-2024,CUST146,Headphones,Accessories,2,7861,17,13049.26,North,Credit Card
ORD1850,30-10-2024,CUST90,Mobile,Electronics,4,40085,13,139495.8,North,Debit Card
ORD1851,13-12-2024,CUST270,Mobile,Electronics,1,31799,0,31799,North,UPI
ORD1852,27-11-2024,CUST238,Tablet,Electronics,4,52763,3,204720.44,East,UPI
ORD1853,17-12-2024,CUST82,Mobile,Electronics,3,23778,19,57780.54,East,Credit Card
ORD1854,19-11-2024,CUST94,Laptop,Electronics,4,8278,20,26489.6,North,Debit Card
ORD1855,30-04-2024,CUST94,Smartwatch,Accessories,3,2791,19,6782.13,East,UPI
ORD1856,28-01-2024,CUST259,Mobile,Electronics,2,16251,4,31201.92,South,Cash on Delivery
ORD1857,27-11-2024,CUST30,Smartwatch,Accessories,3,4053,19,9848.79,South,UPI
ORD1858,29-02-2024,CUST218,Tablet,Electronics,1,24156,14,20774.16,East,Debit Card
